   "amu" -> 1.25122789*^-9, "amuMI" -> 1.2664421818*^-9, 
   "x" -> 11.04988581495175, "LSP" -> 1000022|>, 
 "tab1_280_1180" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 134.631033, "mn2" -> 229.730325, "mn3" -> -287.601818, 
   "mn4" -> 343.24046, "mc1" -> 227.511845, "mc2" -> 343.197698, 
   "amu" -> 1.21711657*^-9, "amuMI" -> 1.2325251118*^-9, 
   "x" -> 11.265041664364432, "LSP" -> 1000022|>, 
 "tab1_280_1200" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 134.631033, "mn2" -> 229.730325, "mn3" -> -287.601818, 
   "mn4" -> 343.24046, "mc1" -> 227.511845, "mc2" -> 343.197698, 
   "amu" -> 1.18433669*^-9, "amuMI" -> 1.19991719948*^-9, 
   "x" -> 11.48020332767978, "LSP" -> 1000022|>, 
 "tab1_280_140" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 140., 
   "msmuL" -> 147.691547, "msnumu" -> 124.288393, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 1.05218758*^-8, 
   "amuMI" -> 1.01399325*^-8, "x" -> 0.14061584646783679, "LSP" -> 1000016|>, 
 "tab1_280_160" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 160., 
   "msmuL" -> 166.771679, "msnumu" -> 146.450007, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 9.92099538*^-9, 
   "amuMI" -> 9.58496987*^-9, "x" -> 0.3460418283164881, "LSP" -> 1000022|>, 
 "tab1_280_180" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 180., 
   "msmuL" -> 186.045137, "msnumu" -> 168.070237, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 9.35698964*^-9, 
   "amuMI" -> 9.061192308*^-9, "x" -> 0.5535492519165316, "LSP" -> 1000022|>, 
 "tab1_280_200" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 8.82851427*^-9, 
   "amuMI" -> 8.567994864999999*^-9, "x" -> 0.7625524204073497, 
   "LSP" -> 1000022|>, "tab1_280_220" -> <|"m1" -> 140., "m2" -> 280., 
   "mu" -> 280., "mL" -> 220., "msmuL" -> 224.972872, "msnumu" -> 210.351146, 
   "mn1" -> 134.631033, "mn2" -> 229.730325, "mn3" -> -287.601818, 
   "mn4" -> 343.24046, "mc1" -> 227.511845, "mc2" -> 343.197698, 
   "amu" -> 8.33412219*^-9, "amuMI" -> 8.104557226*^-9, 
   "x" -> 0.9726641817041823, "LSP" -> 1000022|>, 
 "tab1_280_240" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 240., 
   "msmuL" -> 244.566541, "msnumu" -> 231.18738, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 7.87220528*^-9, 
   "amuMI" -> 7.669819861*^-9, "x" -> 1.183619152683549, "LSP" -> 1000022|>, 
 "tab1_280_260" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 260., 
   "msmuL" -> 264.221106, "msnumu" -> 251.888079, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 7.44102588*^-9, 
   "amuMI" -> 7.262528254*^-9, "x" -> 1.3952297596192422, "LSP" -> 1000022|>, 
 "tab1_280_280" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 280., 
   "msmuL" -> 283.923921, "msnumu" -> 272.484136, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 7.03877126*^-9, 
   "amuMI" -> 6.881294118*^-9, "x" -> 1.6073598495241408, "LSP" -> 1000022|>, 
 "tab1_280_300" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 6.6636065*^-9, 
   "amuMI" -> 6.524653697*^-9, "x" -> 1.8199083035578976, "LSP" -> 1000022|>, 
 "tab1_280_320" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 320., 
   "msmuL" -> 323.43901, "msnumu" -> 313.444739, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 6.31371774*^-9, 
   "amuMI" -> 6.191116115*^-9, "x" -> 2.032798518169716, "LSP" -> 1000022|>, 
 "tab1_280_340" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 340., 
   "msmuL" -> 343.238682, "msnumu" -> 333.837692, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 5.98734412*^-9, 
   "amuMI" -> 5.8792007499999995*^-9, "x" -> 2.2459714176486743, 
   "LSP" -> 1000022|>, "tab1_280_360" -> <|"m1" -> 140., "m2" -> 280., 
   "mu" -> 280., "mL" -> 360., "msmuL" -> 363.060316, "msnumu" -> 354.185833, 
   "mn1" -> 134.631033, "mn2" -> 229.730325, "mn3" -> -287.601818, 
   "mn4" -> 343.24046, "mc1" -> 227.511845, "mc2" -> 343.197698, 
   "amu" -> 5.6827999*^-9, "amuMI" -> 5.587464274*^-9, 
   "x" -> 2.459380770702134, "LSP" -> 1000022|>, 
 "tab1_280_380" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 380., 
   "msmuL" -> 382.9005, "msnumu" -> 374.496468, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 5.39848821*^-9, 
   "amuMI" -> 5.314519351*^-9, "x" -> 2.67298984207847, "LSP" -> 1000022|>, 
 "tab1_280_400" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 5.1329086*^-9, 
   "amuMI" -> 5.059046458*^-9, "x" -> 2.8867691208384354, "LSP" -> 1000022|>, 
 "tab1_280_420" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 420., 
   "msmuL" -> 422.626067, "msnumu" -> 415.027233, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 4.88465996*^-9, 
   "amuMI" -> 4.81980077*^-9, "x" -> 3.100694619250314, "LSP" -> 1000022|>, 
 "tab1_280_440" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 440., 
   "msmuL" -> 442.507393, "msnumu" -> 435.255792, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 4.65244013*^-9, 
   "amuMI" -> 4.595615174*^-9, "x" -> 3.314746645410464, "LSP" -> 1000022|>, 
 "tab1_280_460" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 460., 
   "msmuL" -> 462.398954, "msnumu" -> 455.464164, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 4.43504322*^-9, 
   "amuMI" -> 4.385400651*^-9, "x" -> 3.528908866559005, "LSP" -> 1000022|>, 
 "tab1_280_480" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 480., 
   "msmuL" -> 482.299485, "msnumu" -> 475.654922, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 4.23135555*^-9, 
   "amuMI" -> 4.188144745000001*^-9, "x" -> 3.7431676630906288, 
   "LSP" -> 1000022|>, "tab1_280_500" -> <|"m1" -> 140., "m2" -> 280., 
   "mu" -> 280., "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 134.631033, "mn2" -> 229.730325, "mn3" -> -287.601818, 
   "mn4" -> 343.24046, "mc1" -> 227.511845, "mc2" -> 343.197698, 
   "amu" -> 4.0403506*^-9, "amuMI" -> 4.0029087789999996*^-9, 
   "x" -> 3.9575115363978517, "LSP" -> 1000022|>, 
 "tab1_280_520" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 520., 
   "msmuL" -> 522.12335, "msnumu" -> 515.991865, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 3.86108357*^-9, 
   "amuMI" -> 3.8288243337999996*^-9, "x" -> 4.171930764343447, 
   "LSP" -> 1000022|>, "tab1_280_540" -> <|"m1" -> 140., "m2" -> 280., 
   "mu" -> 280., "mL" -> 540., "msmuL" -> 542.04501, "msnumu" -> 536.141403, 
   "mn1" -> 134.631033, "mn2" -> 229.730325, "mn3" -> -287.601818, 
   "mn4" -> 343.24046, "mc1" -> 227.511845, "mc2" -> 343.197698, 
   "amu" -> 3.69268572*^-9, "amuMI" -> 3.66508915*^-9, 
   "x" -> 4.386417045966395, "LSP" -> 1000022|>, 
 "tab1_280_560" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 560., 
   "msmuL" -> 561.972235, "msnumu" -> 556.280149, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 3.53435874*^-9, 
   "amuMI" -> 3.5109629413999998*^-9, "x" -> 4.600963243086204, 
   "LSP" -> 1000022|>, "tab1_280_580" -> <|"m1" -> 140., "m2" -> 280., 
   "mu" -> 280., "mL" -> 580., "msmuL" -> 581.904453, "msnumu" -> 576.409234, 
   "mn1" -> 134.631033, "mn2" -> 229.730325, "mn3" -> -287.601818, 
   "mn4" -> 343.24046, "mc1" -> 227.511845, "mc2" -> 343.197698, 
   "amu" -> 3.38536925*^-9, "amuMI" -> 3.3657631044000002*^-9, 
   "x" -> 4.815563197272651, "LSP" -> 1000022|>, 
 "tab1_280_600" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 3.24504365*^-9, 
   "amuMI" -> 3.2288604425*^-9, "x" -> 5.0302115791149635, 
   "LSP" -> 1000022|>, "tab1_280_620" -> <|"m1" -> 140., "m2" -> 280., 
   "mu" -> 280., "mL" -> 620., "msmuL" -> 621.78195, "msnumu" -> 616.642201, 
   "mn1" -> 134.631033, "mn2" -> 229.730325, "mn3" -> -287.601818, 
   "mn4" -> 343.24046, "mc1" -> 227.511845, "mc2" -> 343.197698, 
   "amu" -> 3.11276311*^-9, "amuMI" -> 3.0996751922*^-9, 
   "x" -> 5.244903726724526, "LSP" -> 1000022|>, 
 "tab1_280_640" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 640., 
   "msmuL" -> 641.726416, "msnumu" -> 636.747677, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 2.987959*^-9, 
   "amuMI" -> 2.9776730633*^-9, "x" -> 5.459635548836502, "LSP" -> 1000022|>, 
 "tab1_280_660" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 660., 
   "msmuL" -> 661.674235, "msnumu" -> 656.846713, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 2.87010865*^-9, 
   "amuMI" -> 2.862361637*^-9, "x" -> 5.674403470977407, "LSP" -> 1000022|>, 
 "tab1_280_680" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 680., 
   "msmuL" -> 681.625112, "msnumu" -> 676.939883, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 2.75873134*^-9, 
   "amuMI" -> 2.7532869624999998*^-9, "x" -> 5.889204317033748, 
   "LSP" -> 1000022|>, "tab1_280_700" -> <|"m1" -> 140., "m2" -> 280., 
   "mu" -> 280., "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 134.631033, "mn2" -> 229.730325, "mn3" -> -287.601818, 
   "mn4" -> 343.24046, "mc1" -> 227.511845, "mc2" -> 343.197698, 
   "amu" -> 2.65338474*^-9, "amuMI" -> 2.6500303584*^-9, 
   "x" -> 6.104035276952575, "LSP" -> 1000022|>, 
 "tab1_280_720" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 720., 
   "msmuL" -> 721.535025, "msnumu" -> 717.110594, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 2.55366156*^-9, 
   "amuMI" -> 2.5522055358*^-9, "x" -> 6.318893852909039, "LSP" -> 1000022|>, 
 "tab1_280_740" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 740., 
   "msmuL" -> 741.493623, "msnumu" -> 737.188988, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 2.45918652*^-9, 
   "amuMI" -> 2.4594558643*^-9, "x" -> 6.533777827006939, "LSP" -> 1000022|>, 
 "tab1_280_760" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 760., 
   "msmuL" -> 761.454393, "msnumu" -> 757.263233, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 2.3696136*^-9, 
   "amuMI" -> 2.3714519189000003*^-9, "x" -> 6.748685185913319, 
   "LSP" -> 1000022|>, "tab1_280_780" -> <|"m1" -> 140., "m2" -> 280., 
   "mu" -> 280., "mL" -> 780., "msmuL" -> 781.41717, "msnumu" -> 777.333651, 
   "mn1" -> 134.631033, "mn2" -> 229.730325, "mn3" -> -287.601818, 
   "mn4" -> 343.24046, "mc1" -> 227.511845, "mc2" -> 343.197698, 
   "amu" -> 2.28462348*^-9, "amuMI" -> 2.2878892062999997*^-9, 
   "x" -> 6.963614153157922, "LSP" -> 1000022|>, 
 "tab1_280_800" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 2.20392129*^-9, 
   "amuMI" -> 2.2084860784000003*^-9, "x" -> 7.17856309223481, 
   "LSP" -> 1000022|>, "tab1_280_820" -> <|"m1" -> 140., "m2" -> 280., 
   "mu" -> 280., "mL" -> 820., "msmuL" -> 821.348156, "msnumu" -> 817.46413, 
   "mn1" -> 134.631033, "mn2" -> 229.730325, "mn3" -> -287.601818, 
   "mn4" -> 343.24046, "mc1" -> 227.511845, "mc2" -> 343.197698, 
   "amu" -> 2.1272345*^-9, "amuMI" -> 2.1329818355*^-9, 
   "x" -> 7.393530571201294, "LSP" -> 1000022|>, 
 "tab1_280_840" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 840., 
   "msmuL" -> 841.316108, "msnumu" -> 837.524689, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 2.05431102*^-9, 
   "amuMI" -> 2.0611350115*^-9, "x" -> 7.608515255013059, "LSP" -> 1000022|>, 
 "tab1_280_860" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 860., 
   "msmuL" -> 861.285547, "msnumu" -> 857.582419, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 1.98491749*^-9, 
   "amuMI" -> 1.992721761*^-9, "x" -> 7.823515948590114, "LSP" -> 1000022|>, 
 "tab1_280_880" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 880., 
   "msmuL" -> 881.256372, "msnumu" -> 877.637513, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 1.91883769*^-9, 
   "amuMI" -> 1.9275344476*^-9, "x" -> 8.038531564517331, "LSP" -> 1000022|>, 
 "tab1_280_900" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 1.85587112*^-9, 
   "amuMI" -> 1.8653802841*^-9, "x" -> 8.253561112277959, "LSP" -> 1000022|>, 
 "tab1_280_920" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 920., 
   "msmuL" -> 921.20182, "msnumu" -> 917.740489, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 1.79583172*^-9, 
   "amuMI" -> 1.8060801791*^-9, "x" -> 8.468603687487143, "LSP" -> 1000022|>, 
 "tab1_280_940" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 940., 
   "msmuL" -> 941.176282, "msnumu" -> 937.788678, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 1.73854666*^-9, 
   "amuMI" -> 1.7494675836*^-9, "x" -> 8.683658461125427, "LSP" -> 1000022|>, 
 "tab1_280_960" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 960., 
   "msmuL" -> 961.151805, "msnumu" -> 957.834852, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 1.68385529*^-9, 
   "amuMI" -> 1.6953875431*^-9, "x" -> 8.89872465800579, "LSP" -> 1000022|>, 
 "tab1_280_980" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 280., "mL" -> 980., 
   "msmuL" -> 981.128326, "msnumu" -> 977.879136, "mn1" -> 134.631033, 
   "mn2" -> 229.730325, "mn3" -> -287.601818, "mn4" -> 343.24046, 
   "mc1" -> 227.511845, "mc2" -> 343.197698, "amu" -> 1.63160815*^-9, 
   "amuMI" -> 1.6436957515*^-9, "x" -> 9.113801599839588, "LSP" -> 1000022|>, 
 "tab1_300_1000" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 300., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 145.019288, "mn2" -> 249.14432, "mn3" -> -307.095251, 
   "mn4" -> 362.931643, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 1.53569424*^-9, "amuMI" -> 1.5393879062*^-9, 
   "x" -> 8.381367064718203, "LSP" -> 1000022|>, 
 "tab1_300_1020" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 300., 
   "mL" -> 1020., "msmuL" -> 1021.08413, "msnumu" -> 1017.96248, 
   "mn1" -> 145.019288, "mn2" -> 249.14432, "mn3" -> -307.095251, 
   "mn4" -> 362.931643, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 1.49035976*^-9, "amuMI" -> 1.4947274200999999*^-9, 
   "x" -> 8.576961552532874, "LSP" -> 1000022|>, 
 "tab1_300_1040" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 300., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 145.019288, "mn2" -> 249.14432, "mn3" -> -307.095251, 
   "mn4" -> 362.931643, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 1.44692638*^-9, "amuMI" -> 1.4519182721*^-9, 
   "x" -> 8.772564166319215, "LSP" -> 1000022|>, 
 "tab1_300_1050" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 300., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 145.019288, "mn2" -> 249.14432, "mn3" -> -307.095251, 
   "mn4" -> 362.931643, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 1.42589061*^-9, "amuMI" -> 1.4311771283*^-9, 
   "x" -> 8.870368361358944, "LSP" -> 1000022|>, 
 "tab1_300_1060" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 300., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 145.019288, "mn2" -> 249.14432, "mn3" -> -307.095251, 
   "mn4" -> 362.931643, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 1.40529255*^-9, "amuMI" -> 1.410862617*^-9, 
   "x" -> 8.968174514464135, "LSP" -> 1000022|>, 
 "tab1_300_1080" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 300., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 145.019288, "mn2" -> 249.14432, "mn3" -> -307.095251, 
   "mn4" -> 362.931643, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 1.36536324*^-9, "amuMI" -> 1.3714687688000001*^-9, 
   "x" -> 9.163792107451268, "LSP" -> 1000022|>, 
 "tab1_300_1100" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 300., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 145.019288, "mn2" -> 249.14432, "mn3" -> -307.095251, 
   "mn4" -> 362.931643, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 1.32704942*^-9, "amuMI" -> 1.3336508118000002*^-9, 
   "x" -> 9.359416553667524, "LSP" -> 1000022|>, 
 "tab1_300_1120" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 300., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 145.019288, "mn2" -> 249.14432, "mn3" -> -307.095251, 
   "mn4" -> 362.931643, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 1.29026764*^-9, "amuMI" -> 1.2973281283999999*^-9, 
   "x" -> 9.555047461499804, "LSP" -> 1000022|>, 
 "tab1_300_1140" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 300., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 145.019288, "mn2" -> 249.14432, "mn3" -> -307.095251, 
   "mn4" -> 362.931643, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 1.2549396*^-9, "amuMI" -> 1.2624250443*^-9, 
   "x" -> 9.750684537238296, "LSP" -> 1000022|>, 
 "tab1_300_1150" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 300., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 145.019288, "mn2" -> 249.14432, "mn3" -> -307.095251, 
   "mn4" -> 362.931643, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 1.2377976*^-9, "amuMI" -> 1.245483489*^-9, 
   "x" -> 9.848505277931187, "LSP" -> 1000022|>, 
 "tab1_300_1160" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 300., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 145.019288, "mn2" -> 249.14432, "mn3" -> -307.095251, 
   "mn4" -> 362.931643, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 1.22099183*^-9, "amuMI" -> 1.2288705176*^-9, 
   "x" -> 9.946327487173177, "LSP" -> 1000022|>, 
 "tab1_300_1180" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 300., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 145.019288, "mn2" -> 249.14432, "mn3" -> -307.095251, 
   "mn4" -> 362.931643, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 1.18835532*^-9, "amuMI" -> 1.1965977341000001*^-9, 
   "x" -> 10.141975919691353, "LSP" -> 1000022|>, 
 "tab1_300_1200" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 300., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 145.019288, "mn2" -> 249.14432, "mn3" -> -307.095251, 
   "mn4" -> 362.931643, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 1.15696521*^-9, "amuMI" -> 1.1655438853*^-9, 
   "x" -> 10.33762963898628, "LSP" -> 1000022|>, 
 "tab1_300_140" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 300., "mL" -> 140., 
   "msmuL" -> 147.691547, "msnumu" -> 124.288393, "mn1" -> 145.019288, 
   "mn2" -> 249.14432, "mn3" -> -307.095251, "mn4" -> 362.931643, 
