   "LSP" -> 1000022|>, "tab2_600_750" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 1200., "mL" -> 750., "msmuL" -> 751.473747, 
   "msnumu" -> 747.226609, "mn1" -> 299.480112, "mn2" -> 596.159811, 
   "mn3" -> -1202.29619, "mn4" -> 1206.65627, "mc1" -> 596.154834, 
   "mc2" -> 1207.20575, "amu" -> 7.88631132*^-10, 
   "amuMI" -> 7.453871515*^-10, "x" -> 1.523532682369885, "LSP" -> 1000022|>, 
 "tab2_600_800" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 1200., "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 299.480112, 
   "mn2" -> 596.159811, "mn3" -> -1202.29619, "mn4" -> 1206.65627, 
   "mc1" -> 596.154834, "mc2" -> 1207.20575, "amu" -> 7.53323492*^-10, 
   "amuMI" -> 7.131170563000001*^-10, "x" -> 1.6917575134695833, 
   "LSP" -> 1000022|>, "tab2_600_850" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 1200., "mL" -> 850., "msmuL" -> 851.300648, 
   "msnumu" -> 847.553895, "mn1" -> 299.480112, "mn2" -> 596.159811, 
   "mn3" -> -1202.29619, "mn4" -> 1206.65627, "mc1" -> 596.154834, 
   "mc2" -> 1207.20575, "amu" -> 7.19885012*^-10, 
   "amuMI" -> 6.824590881000001*^-10, "x" -> 1.8600187177389513, 
   "LSP" -> 1000022|>, "tab2_600_900" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 1200., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 299.480112, "mn2" -> 596.159811, "mn3" -> -1202.29619, 
   "mn4" -> 1206.65627, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 6.88240046*^-10, "amuMI" -> 6.533652343*^-10, 
   "x" -> 2.0283102481511714, "LSP" -> 1000022|>, 
 "tab2_600_950" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 1200., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 299.480112, 
   "mn2" -> 596.159811, "mn3" -> -1202.29619, "mn4" -> 1206.65627, 
   "mc1" -> 596.154834, "mc2" -> 1207.20575, "amu" -> 6.58306756*^-10, 
   "amuMI" -> 6.25777522*^-10, "x" -> 2.1966273318021337, "LSP" -> 1000022|>, 
 "tab2_650_1000" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 1300., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 324.520386, "mn2" -> 646.447905, "mn3" -> -1302.11965, 
   "mn4" -> 1306.15136, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 5.7545557*^-10, "amuMI" -> 5.454897868*^-10, 
   "x" -> 2.1016955504191466, "LSP" -> 1000022|>, 
 "tab2_650_1050" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 1300., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 324.520386, "mn2" -> 646.447905, "mn3" -> -1302.11965, 
   "mn4" -> 1306.15136, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 5.52358717*^-10, "amuMI" -> 5.243008514*^-10, 
   "x" -> 2.256848479668638, "LSP" -> 1000022|>, 
 "tab2_650_1100" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 1300., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 324.520386, "mn2" -> 646.447905, "mn3" -> -1302.11965, 
   "mn4" -> 1306.15136, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 5.30429002*^-10, "amuMI" -> 5.041371819*^-10, 
   "x" -> 2.4120162882247564, "LSP" -> 1000022|>, 
 "tab2_650_1150" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 1300., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 324.520386, "mn2" -> 646.447905, "mn3" -> -1302.11965, 
   "mn4" -> 1306.15136, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 5.09607655*^-10, "amuMI" -> 4.849533793*^-10, 
   "x" -> 2.5671969569749127, "LSP" -> 1000022|>, 
 "tab2_650_1200" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 1300., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 324.520386, "mn2" -> 646.447905, "mn3" -> -1302.11965, 
   "mn4" -> 1306.15136, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 4.89836881*^-10, "amuMI" -> 4.667034495*^-10, 
   "x" -> 2.722388932755577, "LSP" -> 1000022|>, 
 "tab2_650_200" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 1300., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 324.520386, 
   "mn2" -> 646.447905, "mn3" -> -1302.11965, "mn4" -> 1306.15136, 
   "mc1" -> 646.443989, "mc2" -> 1306.65851, "amu" -> 1.13075866*^-9, 
   "amuMI" -> 1.022992296*^-9, "x" -> -0.36984819966742216, 
   "LSP" -> 1000016|>, "tab2_650_250" -> <|"m1" -> 325., "m2" -> 650., 
   "mu" -> 1300., "mL" -> 250., "msmuL" -> 254.387093, 
   "msnumu" -> 241.552488, "mn1" -> 324.520386, "mn2" -> 646.447905, 
   "mn3" -> -1302.11965, "mn4" -> 1306.15136, "mc1" -> 646.443989, 
   "mc2" -> 1306.65851, "amu" -> 1.08637148*^-9, "amuMI" -> 9.89304393*^-10, 
   "x" -> -0.21785694601585326, "LSP" -> 1000016|>, 
 "tab2_650_300" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 1300., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 324.520386, 
   "mn2" -> 646.447905, "mn3" -> -1302.11965, "mn4" -> 1306.15136, 
   "mc1" -> 646.443989, "mc2" -> 1306.65851, "amu" -> 1.04316573*^-9, 
   "amuMI" -> 9.55245647*^-10, "x" -> -0.06478180476875432, 
   "LSP" -> 1000016|>, "tab2_650_350" -> <|"m1" -> 325., "m2" -> 650., 
   "mu" -> 1300., "mL" -> 350., "msmuL" -> 353.146985, 
   "msnumu" -> 344.016867, "mn1" -> 324.520386, "mn2" -> 646.447905, 
   "mn3" -> -1302.11965, "mn4" -> 1306.15136, "mc1" -> 646.443989, 
   "mc2" -> 1306.65851, "amu" -> 1.00103229*^-9, "amuMI" -> 9.20996829*^-10, 
   "x" -> 0.08892357917601959, "LSP" -> 1000022|>, 
 "tab2_650_400" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 1300., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 324.520386, 
   "mn2" -> 646.447905, "mn3" -> -1302.11965, "mn4" -> 1306.15136, 
   "mc1" -> 646.443989, "mc2" -> 1306.65851, "amu" -> 9.59996538*^-10, 
   "amuMI" -> 8.86823481*^-10, "x" -> 0.24302693642503745, 
   "LSP" -> 1000022|>, "tab2_650_450" -> <|"m1" -> 325., "m2" -> 650., 
   "mu" -> 1300., "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, 
   "mn1" -> 324.520386, "mn2" -> 646.447905, "mn3" -> -1302.11965, 
   "mn4" -> 1306.15136, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 9.20147877*^-10, "amuMI" -> 8.530027181*^-10, 
   "x" -> 0.39739736635589284, "LSP" -> 1000022|>, 
 "tab2_650_500" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 1300., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 324.520386, 
   "mn2" -> 646.447905, "mn3" -> -1302.11965, "mn4" -> 1306.15136, 
   "mc1" -> 646.443989, "mc2" -> 1306.65851, "amu" -> 8.81589568*^-10, 
   "amuMI" -> 8.197827251*^-10, "x" -> 0.5519555892893011, 
   "LSP" -> 1000022|>, "tab2_650_550" -> <|"m1" -> 325., "m2" -> 650., 
   "mu" -> 1300., "mL" -> 550., "msmuL" -> 552.007964, 
   "msnumu" -> 546.212051, "mn1" -> 324.520386, "mn2" -> 646.447905, 
   "mn3" -> -1302.11965, "mn4" -> 1306.15136, "mc1" -> 646.443989, 
   "mc2" -> 1306.65851, "amu" -> 8.44411949*^-10, 
   "amuMI" -> 7.873662283*^-10, "x" -> 0.7066508198841203, 
   "LSP" -> 1000022|>, "tab2_650_600" -> <|"m1" -> 325., "m2" -> 650., 
   "mu" -> 1300., "mL" -> 600., "msmuL" -> 601.841169, 
   "msnumu" -> 596.529634, "mn1" -> 324.520386, "mn2" -> 646.447905, 
   "mn3" -> -1302.11965, "mn4" -> 1306.15136, "mc1" -> 646.443989, 
   "mc2" -> 1306.65851, "amu" -> 8.08681211*^-10, 
   "amuMI" -> 7.559075867*^-10, "x" -> 0.861449053177999, "LSP" -> 1000022|>, 
 "tab2_650_650" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 1300., "mL" -> 650., 
   "msmuL" -> 651.699925, "msnumu" -> 646.797963, "mn1" -> 324.520386, 
   "mn2" -> 646.447905, "mn3" -> -1302.11965, "mn4" -> 1306.15136, 
   "mc1" -> 646.443989, "mc2" -> 1306.65851, "amu" -> 7.74436946*^-10, 
   "amuMI" -> 7.255171594*^-10, "x" -> 1.0163266562346471, 
   "LSP" -> 1000022|>, "tab2_650_700" -> <|"m1" -> 325., "m2" -> 650., 
   "mu" -> 1300., "mL" -> 700., "msmuL" -> 701.578786, 
   "msnumu" -> 697.027693, "mn1" -> 324.520386, "mn2" -> 646.447905, 
   "mn3" -> -1302.11965, "mn4" -> 1306.15136, "mc1" -> 646.443989, 
   "mc2" -> 1306.65851, "amu" -> 7.4169405*^-10, "amuMI" -> 6.962645976*^-10, 
   "x" -> 1.1712667119968834, "LSP" -> 1000022|>, 
 "tab2_650_750" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 1300., "mL" -> 750., 
   "msmuL" -> 751.473747, "msnumu" -> 747.226609, "mn1" -> 324.520386, 
   "mn2" -> 646.447905, "mn3" -> -1302.11965, "mn4" -> 1306.15136, 
   "mc1" -> 646.443989, "mc2" -> 1306.65851, "amu" -> 7.1044644*^-10, 
   "amuMI" -> 6.681920245999999*^-10, "x" -> 1.326256779624823, 
   "LSP" -> 1000022|>, "tab2_650_800" -> <|"m1" -> 325., "m2" -> 650., 
   "mu" -> 1300., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 324.520386, "mn2" -> 646.447905, "mn3" -> -1302.11965, 
   "mn4" -> 1306.15136, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 6.80671225*^-10, "amuMI" -> 6.413143418*^-10, 
   "x" -> 1.4812875214993166, "LSP" -> 1000022|>, 
 "tab2_650_850" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 1300., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 324.520386, 
   "mn2" -> 646.447905, "mn3" -> -1302.11965, "mn4" -> 1306.15136, 
   "mc1" -> 646.443989, "mc2" -> 1306.65851, "amu" -> 6.52332662*^-10, 
   "amuMI" -> 6.156280216999999*^-10, "x" -> 1.63635178374914, 
   "LSP" -> 1000022|>, "tab2_650_900" -> <|"m1" -> 325., "m2" -> 650., 
   "mu" -> 1300., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 324.520386, "mn2" -> 646.447905, "mn3" -> -1302.11965, 
   "mn4" -> 1306.15136, "mc1" -> 646.443989, "mc2" -> 1306.65851, 
   "amu" -> 6.2538563*^-10, "amuMI" -> 5.911152358*^-10, 
   "x" -> 1.7914439936235427, "LSP" -> 1000022|>, 
 "tab2_650_950" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 1300., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 324.520386, 
   "mn2" -> 646.447905, "mn3" -> -1302.11965, "mn4" -> 1306.15136, 
   "mc1" -> 646.443989, "mc2" -> 1306.65851, "amu" -> 5.99778519*^-10, 
   "amuMI" -> 5.677477084*^-10, "x" -> 1.9465597525634053, 
   "LSP" -> 1000022|>, "tab2_700_1000" -> <|"m1" -> 350., "m2" -> 700., 
   "mu" -> 1400., "mL" -> 1000., "msmuL" -> 1001.10579, 
   "msnumu" -> 997.921642, "mn1" -> 349.554852, "mn2" -> 696.696219, 
   "mn3" -> -1401.96832, "mn4" -> 1405.71725, "mc1" -> 696.693083, 
   "mc2" -> 1406.18813, "amu" -> 5.27528083*^-10, 
   "amuMI" -> 4.978776127000001*^-10, "x" -> 1.8769207186517003, 
   "LSP" -> 1000022|>, "tab2_700_1050" -> <|"m1" -> 350., "m2" -> 700., 
   "mu" -> 1400., "mL" -> 1050., "msmuL" -> 1051.05318, 
   "msnumu" -> 1048.0208, "mn1" -> 349.554852, "mn2" -> 696.696219, 
   "mn3" -> -1401.96832, "mn4" -> 1405.71725, "mc1" -> 696.693083, 
   "mc2" -> 1406.18813, "amu" -> 5.07471335*^-10, 
   "amuMI" -> 4.796661898*^-10, "x" -> 2.0208040064593176, 
   "LSP" -> 1000022|>, "tab2_700_1100" -> <|"m1" -> 350., "m2" -> 700., 
   "mu" -> 1400., "mL" -> 1100., "msmuL" -> 1101.00536, 
   "msnumu" -> 1098.11093, "mn1" -> 349.554852, "mn2" -> 696.696219, 
   "mn3" -> -1401.96832, "mn4" -> 1405.71725, "mc1" -> 696.693083, 
   "mc2" -> 1406.18813, "amu" -> 4.88358943*^-10, 
   "amuMI" -> 4.6226280510000003*^-10, "x" -> 2.164701092804728, 
   "LSP" -> 1000022|>, "tab2_700_1150" -> <|"m1" -> 350., "m2" -> 700., 
   "mu" -> 1400., "mL" -> 1150., "msmuL" -> 1150.96168, 
   "msnumu" -> 1148.19319, "mn1" -> 349.554852, "mn2" -> 696.696219, 
   "mn3" -> -1401.96832, "mn4" -> 1405.71725, "mc1" -> 696.693083, 
   "mc2" -> 1406.18813, "amu" -> 4.70148963*^-10, 
   "amuMI" -> 4.4563858189999996*^-10, "x" -> 2.3086101052349948, 
   "LSP" -> 1000022|>, "tab2_700_1200" -> <|"m1" -> 350., "m2" -> 700., 
   "mu" -> 1400., "mL" -> 1200., "msmuL" -> 1200.92164, 
   "msnumu" -> 1198.26859, "mn1" -> 349.554852, "mn2" -> 696.696219, 
   "mn3" -> -1401.96832, "mn4" -> 1405.71725, "mc1" -> 696.693083, 
   "mc2" -> 1406.18813, "amu" -> 4.52799441*^-10, "amuMI" -> 4.29763029*^-10, 
   "x" -> 2.4525296034017066, "LSP" -> 1000022|>, 
 "tab2_700_200" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 1400., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 349.554852, 
   "mn2" -> 696.696219, "mn3" -> -1401.96832, "mn4" -> 1405.71725, 
   "mc1" -> 696.693083, "mc2" -> 1406.18813, "amu" -> 9.95019444*^-10, 
   "amuMI" -> 8.887948169999999*^-10, "x" -> -0.41510072395339237, 
   "LSP" -> 1000016|>, "tab2_700_250" -> <|"m1" -> 350., "m2" -> 700., 
   "mu" -> 1400., "mL" -> 250., "msmuL" -> 254.387093, 
   "msnumu" -> 241.552488, "mn1" -> 349.554852, "mn2" -> 696.696219, 
   "mn3" -> -1401.96832, "mn4" -> 1405.71725, "mc1" -> 696.693083, 
   "mc2" -> 1406.18813, "amu" -> 9.57667718*^-10, "amuMI" -> 8.62129998*^-10, 
   "x" -> -0.27414946122716166, "LSP" -> 1000016|>, 
 "tab2_700_300" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 1400., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 349.554852, 
   "mn2" -> 696.696219, "mn3" -> -1401.96832, "mn4" -> 1405.71725, 
   "mc1" -> 696.693083, "mc2" -> 1406.18813, "amu" -> 9.21561425*^-10, 
   "amuMI" -> 8.35149354*^-10, "x" -> -0.1321930398383576, 
   "LSP" -> 1000016|>, "tab2_700_350" -> <|"m1" -> 350., "m2" -> 700., 
   "mu" -> 1400., "mL" -> 350., "msmuL" -> 353.146985, 
   "msnumu" -> 344.016867, "mn1" -> 349.554852, "mn2" -> 696.696219, 
   "mn3" -> -1401.96832, "mn4" -> 1405.71725, "mc1" -> 696.693083, 
   "mc2" -> 1406.18813, "amu" -> 8.86502871*^-10, "amuMI" -> 8.07932725*^-10, 
   "x" -> 0.010347846129342031, "LSP" -> 1000016|>, 
 "tab2_700_400" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 1400., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 349.554852, 
   "mn2" -> 696.696219, "mn3" -> -1401.96832, "mn4" -> 1405.71725, 
   "mc1" -> 696.693083, "mc2" -> 1406.18813, "amu" -> 8.52417697*^-10, 
   "amuMI" -> 7.806458840999999*^-10, "x" -> 0.15325779833221537, 
   "LSP" -> 1000022|>, "tab2_700_450" -> <|"m1" -> 350., "m2" -> 700., 
   "mu" -> 1400., "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, 
   "mn1" -> 349.554852, "mn2" -> 696.696219, "mn3" -> -1401.96832, 
   "mn4" -> 1405.71725, "mc1" -> 696.693083, "mc2" -> 1406.18813, 
   "amu" -> 8.19309184*^-10, "amuMI" -> 7.534835606*^-10, 
   "x" -> 0.29641542420604206, "LSP" -> 1000022|>, 
 "tab2_700_500" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 1400., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 349.554852, 
   "mn2" -> 696.696219, "mn3" -> -1401.96832, "mn4" -> 1405.71725, 
   "mc1" -> 696.693083, "mc2" -> 1406.18813, "amu" -> 7.87216178*^-10, 
   "amuMI" -> 7.266349877999999*^-10, "x" -> 0.43974720260644534, 
   "LSP" -> 1000022|>, "tab2_700_550" -> <|"m1" -> 350., "m2" -> 700., 
   "mu" -> 1400., "mL" -> 550., "msmuL" -> 552.007964, 
   "msnumu" -> 546.212051, "mn1" -> 349.554852, "mn2" -> 696.696219, 
   "mn3" -> -1401.96832, "mn4" -> 1405.71725, "mc1" -> 696.693083, 
   "mc2" -> 1406.18813, "amu" -> 7.56186221*^-10, 
   "amuMI" -> 7.002650914*^-10, "x" -> 0.5832060370210276, 
   "LSP" -> 1000022|>, "tab2_700_600" -> <|"m1" -> 350., "m2" -> 700., 
   "mu" -> 1400., "mL" -> 600., "msmuL" -> 601.841169, 
   "msnumu" -> 596.529634, "mn1" -> 349.554852, "mn2" -> 696.696219, 
   "mn3" -> -1401.96832, "mn4" -> 1405.71725, "mc1" -> 696.693083, 
   "mc2" -> 1406.18813, "amu" -> 7.26261088*^-10, 
   "amuMI" -> 6.745079519*^-10, "x" -> 0.7267603924616417, 
   "LSP" -> 1000022|>, "tab2_700_650" -> <|"m1" -> 350., "m2" -> 700., 
   "mu" -> 1400., "mL" -> 650., "msmuL" -> 651.699925, 
   "msnumu" -> 646.797963, "mn1" -> 349.554852, "mn2" -> 696.696219, 
   "mn3" -> -1401.96832, "mn4" -> 1405.71725, "mc1" -> 696.693083, 
   "mc2" -> 1406.18813, "amu" -> 6.97470317*^-10, 
   "amuMI" -> 6.494664357*^-10, "x" -> 0.8703883525868403, 
   "LSP" -> 1000022|>, "tab2_700_700" -> <|"m1" -> 350., "m2" -> 700., 
   "mu" -> 1400., "mL" -> 700., "msmuL" -> 701.578786, 
   "msnumu" -> 697.027693, "mn1" -> 349.554852, "mn2" -> 696.696219, 
   "mn3" -> -1401.96832, "mn4" -> 1405.71725, "mc1" -> 696.693083, 
   "mc2" -> 1406.18813, "amu" -> 6.6982936*^-10, "amuMI" -> 6.252152792*^-10, 
   "x" -> 1.0140742291217126, "LSP" -> 1000022|>, 
 "tab2_700_750" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 1400., "mL" -> 750., 
   "msmuL" -> 751.473747, "msnumu" -> 747.226609, "mn1" -> 349.554852, 
   "mn2" -> 696.696219, "mn3" -> -1401.96832, "mn4" -> 1405.71725, 
   "mc1" -> 696.693083, "mc2" -> 1406.18813, "amu" -> 6.43340162*^-10, 
   "amuMI" -> 6.018033478*^-10, "x" -> 1.1578064848754732, 
   "LSP" -> 1000022|>, "tab2_700_800" -> <|"m1" -> 350., "m2" -> 700., 
   "mu" -> 1400., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 349.554852, "mn2" -> 696.696219, "mn3" -> -1401.96832, 
   "mn4" -> 1405.71725, "mc1" -> 696.693083, "mc2" -> 1406.18813, 
   "amu" -> 6.17992862*^-10, "amuMI" -> 5.792612687*^-10, 
   "x" -> 1.3015764604734648, "LSP" -> 1000022|>, 
 "tab2_700_850" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 1400., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 349.554852, 
   "mn2" -> 696.696219, "mn3" -> -1401.96832, "mn4" -> 1405.71725, 
   "mc1" -> 696.693083, "mc2" -> 1406.18813, "amu" -> 5.93767886*^-10, 
   "amuMI" -> 5.576019582*^-10, "x" -> 1.4453775216708988, 
   "LSP" -> 1000022|>, "tab2_700_900" -> <|"m1" -> 350., "m2" -> 700., 
   "mu" -> 1400., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 349.554852, "mn2" -> 696.696219, "mn3" -> -1401.96832, 
   "mn4" -> 1405.71725, "mc1" -> 696.693083, "mc2" -> 1406.18813, 
   "amu" -> 5.70638044*^-10, "amuMI" -> 5.368258178*^-10, 
   "x" -> 1.5892045004976705, "LSP" -> 1000022|>, 
 "tab2_700_950" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 1400., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 349.554852, 
   "mn2" -> 696.696219, "mn3" -> -1401.96832, "mn4" -> 1405.71725, 
   "mc1" -> 696.693083, "mc2" -> 1406.18813, "amu" -> 5.48570433*^-10, 
   "amuMI" -> 5.169233515000001*^-10, "x" -> 1.7330533178870753, 
   "LSP" -> 1000022|>, "tab2_750_1000" -> <|"m1" -> 375., "m2" -> 750., 
   "mu" -> 1500., "mL" -> 1000., "msmuL" -> 1001.10579, 
   "msnumu" -> 997.921642, "mn1" -> 374.584685, "mn2" -> 746.912385, 
   "mn3" -> -1501.83715, "mn4" -> 1505.34008, "mc1" -> 746.909835, 
   "mc2" -> 1505.77953, "amu" -> 4.85295254*^-10, 
   "amuMI" -> 4.558496797*^-10, "x" -> 1.6827257170244876, 
   "LSP" -> 1000022|>, "tab2_750_1050" -> <|"m1" -> 375., "m2" -> 750., 
   "mu" -> 1500., "mL" -> 1050., "msmuL" -> 1051.05318, 
   "msnumu" -> 1048.0208, "mn1" -> 374.584685, "mn2" -> 746.912385, 
   "mn3" -> -1501.83715, "mn4" -> 1505.34008, "mc1" -> 746.909835, 
   "mc2" -> 1505.77953, "amu" -> 4.6776816*^-10, "amuMI" -> 4.401255602*^-10, 
   "x" -> 1.8168756394780208, "LSP" -> 1000022|>, 
 "tab2_750_1100" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 1500., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 374.584685, "mn2" -> 746.912385, "mn3" -> -1501.83715, 
   "mn4" -> 1505.34008, "mc1" -> 746.909835, "mc2" -> 1505.77953, 
   "amu" -> 4.5101294*^-10, "amuMI" -> 4.250401093*^-10, 
   "x" -> 1.951038427030782, "LSP" -> 1000022|>, 
 "tab2_750_1150" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 1500., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 374.584685, "mn2" -> 746.912385, "mn3" -> -1501.83715, 
   "mn4" -> 1505.34008, "mc1" -> 746.909835, "mc2" -> 1505.77953, 
   "amu" -> 4.34999245*^-10, "amuMI" -> 4.10576*^-10, 
   "x" -> 2.0852123338968633, "LSP" -> 1000022|>, 
 "tab2_750_1200" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 1500., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 374.584685, "mn2" -> 746.912385, "mn3" -> -1501.83715, 
   "mn4" -> 1505.34008, "mc1" -> 746.909835, "mc2" -> 1505.77953, 
   "amu" -> 4.19696251*^-10, "amuMI" -> 3.967137839*^-10, 
   "x" -> 2.2193960171640295, "LSP" -> 1000022|>, 
 "tab2_750_200" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 1500., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 374.584685, 
   "mn2" -> 746.912385, "mn3" -> -1501.83715, "mn4" -> 1505.34008, 
   "mc1" -> 746.909835, "mc2" -> 1505.77953, "amu" -> 8.8475077*^-10, 
   "amuMI" -> 7.79295303*^-10, "x" -> -0.4542458762186759, 
   "LSP" -> 1000016|>, "tab2_750_250" -> <|"m1" -> 375., "m2" -> 750., 
   "mu" -> 1500., "mL" -> 250., "msmuL" -> 254.387092, 
   "msnumu" -> 241.552488, "mn1" -> 374.584685, "mn2" -> 746.912385, 
   "mn3" -> -1501.83715, "mn4" -> 1505.34008, "mc1" -> 746.909835, 
   "mc2" -> 1505.77953, "amu" -> 8.52596949*^-10, "amuMI" -> 7.57822416*^-10, 
   "x" -> -0.3228296369450196, "LSP" -> 1000016|>, 
 "tab2_750_300" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 1500., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 374.584685, 
   "mn2" -> 746.912385, "mn3" -> -1501.83715, "mn4" -> 1505.34008, 
   "mc1" -> 746.909835, "mc2" -> 1505.77953, "amu" -> 8.21741354*^-10, 
   "amuMI" -> 7.36102576*^-10, "x" -> -0.19047623025197188, 
   "LSP" -> 1000016|>, "tab2_750_350" -> <|"m1" -> 375., "m2" -> 750., 
   "mu" -> 1500., "mL" -> 350., "msmuL" -> 353.146985, 
   "msnumu" -> 344.016867, "mn1" -> 374.584685, "mn2" -> 746.912385, 
   "mn3" -> -1501.83715, "mn4" -> 1505.34008, "mc1" -> 746.909835, 
   "mc2" -> 1505.77953, "amu" -> 7.91945928*^-10, "amuMI" -> 7.1415441*^-10, 
   "x" -> -0.05757789931730371, "LSP" -> 1000016|>, 
 "tab2_750_400" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 1500., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 374.584685, 
   "mn2" -> 746.912385, "mn3" -> -1501.83715, "mn4" -> 1505.34008, 
   "mc1" -> 746.909835, "mc2" -> 1505.77953, "amu" -> 7.63074815*^-10, 
   "amuMI" -> 6.920739846999999*^-10, "x" -> 0.07566453139144641, 
   "LSP" -> 1000022|>, "tab2_750_450" -> <|"m1" -> 375., "m2" -> 750., 
   "mu" -> 1500., "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, 
   "mn1" -> 374.584685, "mn2" -> 746.912385, "mn3" -> -1501.83715, 
   "mn4" -> 1505.34008, "mc1" -> 746.909835, "mc2" -> 1505.77953, 
