 "tab2_300_700" -> <|"m1" -> 100.729858, "m2" -> 300., "mu" -> 600., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 99.9999998, "mn2" -> 292.595677, "mn3" -> -604.674048, 
   "mn4" -> 612.808229, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 1.78455009*^-9, "amuMI" -> 1.7338563138*^-9, 
   "x" -> 3.1237063400185088, "LSP" -> 1000022|>, 
 "tab2_300_750" -> <|"m1" -> 100.729858, "m2" -> 300., "mu" -> 600., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 99.9999998, "mn2" -> 292.595677, "mn3" -> -604.674048, 
   "mn4" -> 612.808229, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 1.65282877*^-9, "amuMI" -> 1.6080454807999998*^-9, 
   "x" -> 3.3827866293937063, "LSP" -> 1000022|>, 
 "tab2_300_800" -> <|"m1" -> 100.729858, "m2" -> 300., "mu" -> 600., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999998, "mn2" -> 292.595677, "mn3" -> -604.674048, 
   "mn4" -> 612.808229, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 1.53417788*^-9, "amuMI" -> 1.4945552675*^-9, 
   "x" -> 3.641934909548756, "LSP" -> 1000022|>, 
 "tab2_300_850" -> <|"m1" -> 100.729858, "m2" -> 300., "mu" -> 600., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 99.9999998, "mn2" -> 292.595677, "mn3" -> -604.674048, 
   "mn4" -> 612.808229, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 1.42705413*^-9, "amuMI" -> 1.3919521604*^-9, 
   "x" -> 3.901139222123646, "LSP" -> 1000022|>, 
 "tab2_300_900" -> <|"m1" -> 100.729858, "m2" -> 300., "mu" -> 600., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 99.9999998, "mn2" -> 292.595677, "mn3" -> -604.674048, 
   "mn4" -> 612.808229, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 1.33011116*^-9, "amuMI" -> 1.2989816466*^-9, 
   "x" -> 4.160390251748049, "LSP" -> 1000022|>, 
 "tab2_300_950" -> <|"m1" -> 100.729858, "m2" -> 300., "mu" -> 600., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 99.9999998, "mn2" -> 292.595677, "mn3" -> -604.674048, 
   "mn4" -> 612.808229, "mc1" -> 292.584936, "mc2" -> 614.117542, 
   "amu" -> 1.24217598*^-9, "amuMI" -> 1.2145477464*^-9, 
   "x" -> 4.419680645821975, "LSP" -> 1000022|>, 
 "tab2_350_1000" -> <|"m1" -> 100.55005, "m2" -> 350., "mu" -> 700., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 99.9999998, "mn2" -> 343.566391, "mn3" -> -704.031463, 
   "mn4" -> 711.015122, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 1.03796954*^-9, "amuMI" -> 1.0096326138000001*^-9, 
   "x" -> 3.6996733344514756, "LSP" -> 1000022|>, 
 "tab2_350_100" -> <|"m1" -> 100.55005, "m2" -> 350., "mu" -> 700., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 99.9999998, "mn2" -> 343.566391, "mn3" -> -704.031463, 
   "mn4" -> 711.015122, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 3.92217528*^-9, "amuMI" -> 3.725538757*^-9, 
   "x" -> 0.043157129402564304, "LSP" -> 1000016|>, 
 "tab2_350_1050" -> <|"m1" -> 100.55005, "m2" -> 350., "mu" -> 700., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 99.9999998, "mn2" -> 343.566391, "mn3" -> -704.031463, 
   "mn4" -> 711.015122, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 9.77539551*^-10, "amuMI" -> 9.518373609*^-10, 
   "x" -> 3.9047425160260776, "LSP" -> 1000022|>, 
 "tab2_350_1100" -> <|"m1" -> 100.55005, "m2" -> 350., "mu" -> 700., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999998, "mn2" -> 343.566391, "mn3" -> -704.031463, 
   "mn4" -> 711.015122, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 9.21928818*^-10, "amuMI" -> 8.985989355799999*^-10, 
   "x" -> 4.109831363921176, "LSP" -> 1000022|>, 
 "tab2_350_1150" -> <|"m1" -> 100.55005, "m2" -> 350., "mu" -> 700., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 99.9999998, "mn2" -> 343.566391, "mn3" -> -704.031463, 
   "mn4" -> 711.015122, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 8.70668573*^-10, "amuMI" -> 8.4947901034*^-10, 
   "x" -> 4.314937209429396, "LSP" -> 1000022|>, 
 "tab2_350_1200" -> <|"m1" -> 100.55005, "m2" -> 350., "mu" -> 700., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999998, "mn2" -> 343.566391, "mn3" -> -704.031463, 
   "mn4" -> 711.015122, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 8.23341373*^-10, "amuMI" -> 8.040865717699999*^-10, 
   "x" -> 4.520057999698914, "LSP" -> 1000022|>, 
 "tab2_350_150" -> <|"m1" -> 100.55005, "m2" -> 350., "mu" -> 700., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, 
   "mn1" -> 99.9999998, "mn2" -> 343.566391, "mn3" -> -704.031463, 
   "mn4" -> 711.015122, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 3.58545465*^-9, "amuMI" -> 3.407863937*^-9, 
   "x" -> 0.2348586941533958, "LSP" -> 1000022|>, 
 "tab2_350_200" -> <|"m1" -> 100.55005, "m2" -> 350., "mu" -> 700., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999998, "mn2" -> 343.566391, "mn3" -> -704.031463, 
   "mn4" -> 711.015122, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 3.30317978*^-9, "amuMI" -> 3.14384852*^-9, 
   "x" -> 0.4329773300140439, "LSP" -> 1000022|>, 
 "tab2_350_250" -> <|"m1" -> 100.55005, "m2" -> 350., "mu" -> 700., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 99.9999998, "mn2" -> 343.566391, "mn3" -> -704.031463, 
   "mn4" -> 711.015122, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 3.04961672*^-9, "amuMI" -> 2.907237273*^-9, 
   "x" -> 0.6338676525080825, "LSP" -> 1000022|>, 
 "tab2_350_300" -> <|"m1" -> 100.55005, "m2" -> 350., "mu" -> 700., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999998, "mn2" -> 343.566391, "mn3" -> -704.031463, 
   "mn4" -> 711.015122, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 2.81665385*^-9, "amuMI" -> 2.689685754*^-9, 
   "x" -> 0.8361905740720154, "LSP" -> 1000022|>, 
 "tab2_350_350" -> <|"m1" -> 100.55005, "m2" -> 350., "mu" -> 700., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 99.9999998, "mn2" -> 343.566391, "mn3" -> -704.031463, 
   "mn4" -> 711.015122, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 2.60201036*^-9, "amuMI" -> 2.488861176*^-9, 
   "x" -> 1.03934650185008, "LSP" -> 1000022|>, 
 "tab2_350_400" -> <|"m1" -> 100.55005, "m2" -> 350., "mu" -> 700., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 99.9999998, "mn2" -> 343.566391, "mn3" -> -704.031463, 
   "mn4" -> 711.015122, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 2.40483205*^-9, "amuMI" -> 2.3039644150000003*^-9, 
   "x" -> 1.2430284400630405, "LSP" -> 1000022|>, 
 "tab2_350_450" -> <|"m1" -> 100.55005, "m2" -> 350., "mu" -> 700., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 99.9999998, "mn2" -> 343.566391, "mn3" -> -704.031463, 
   "mn4" -> 711.015122, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 2.2243704*^-9, "amuMI" -> 2.13436802*^-9, 
   "x" -> 1.4470633784646678, "LSP" -> 1000022|>, 
 "tab2_350_500" -> <|"m1" -> 100.55005, "m2" -> 350., "mu" -> 700., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 99.9999998, "mn2" -> 343.566391, "mn3" -> -704.031463, 
   "mn4" -> 711.015122, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 2.05969615*^-9, "amuMI" -> 1.9792828243*^-9, 
   "x" -> 1.6513465189692222, "LSP" -> 1000022|>, 
 "tab2_350_550" -> <|"m1" -> 100.55005, "m2" -> 350., "mu" -> 700., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 99.9999998, "mn2" -> 343.566391, "mn3" -> -704.031463, 
   "mn4" -> 711.015122, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 1.90971546*^-9, "amuMI" -> 1.8377595857*^-9, 
   "x" -> 1.8558107538504978, "LSP" -> 1000022|>, 
 "tab2_350_600" -> <|"m1" -> 100.55005, "m2" -> 350., "mu" -> 700., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 99.9999998, "mn2" -> 343.566391, "mn3" -> -704.031463, 
   "mn4" -> 711.015122, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 1.77324924*^-9, "amuMI" -> 1.7087564689*^-9, 
   "x" -> 2.060411121547792, "LSP" -> 1000022|>, 
 "tab2_350_650" -> <|"m1" -> 100.55005, "m2" -> 350., "mu" -> 700., 
   "mL" -> 650., "msmuL" -> 651.699926, "msnumu" -> 646.797963, 
   "mn1" -> 99.9999998, "mn2" -> 343.566391, "mn3" -> -704.031463, 
   "mn4" -> 711.015122, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 1.64910546*^-9, "amuMI" -> 1.5912063897*^-9, 
   "x" -> 2.265116402290528, "LSP" -> 1000022|>, 
 "tab2_350_700" -> <|"m1" -> 100.55005, "m2" -> 350., "mu" -> 700., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 99.9999998, "mn2" -> 343.566391, "mn3" -> -704.031463, 
   "mn4" -> 711.015122, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 1.53612965*^-9, "amuMI" -> 1.4840656555*^-9, 
   "x" -> 2.4699042199937975, "LSP" -> 1000022|>, 
 "tab2_350_750" -> <|"m1" -> 100.55005, "m2" -> 350., "mu" -> 700., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 99.9999998, "mn2" -> 343.566391, "mn3" -> -704.031463, 
   "mn4" -> 711.015122, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 1.43323534*^-9, "amuMI" -> 1.3863462384*^-9, 
   "x" -> 2.674758143631582, "LSP" -> 1000022|>, 
 "tab2_350_800" -> <|"m1" -> 100.55005, "m2" -> 350., "mu" -> 700., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999998, "mn2" -> 343.566391, "mn3" -> -704.031463, 
   "mn4" -> 711.015122, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 1.3394196*^-9, "amuMI" -> 1.2971288538*^-9, 
   "x" -> 2.8796658273529974, "LSP" -> 1000022|>, 
 "tab2_350_850" -> <|"m1" -> 100.55005, "m2" -> 350., "mu" -> 700., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 99.9999998, "mn2" -> 343.566391, "mn3" -> -704.031463, 
   "mn4" -> 711.015122, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 1.2537687*^-9, "amuMI" -> 1.2155733472*^-9, 
   "x" -> 3.084617815722531, "LSP" -> 1000022|>, 
 "tab2_350_900" -> <|"m1" -> 100.55005, "m2" -> 350., "mu" -> 700., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 99.9999998, "mn2" -> 343.566391, "mn3" -> -704.031463, 
   "mn4" -> 711.015122, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 1.17545748*^-9, "amuMI" -> 1.1409177992*^-9, 
   "x" -> 3.289606743107829, "LSP" -> 1000022|>, 
 "tab2_350_950" -> <|"m1" -> 100.55005, "m2" -> 350., "mu" -> 700., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 99.9999998, "mn2" -> 343.566391, "mn3" -> -704.031463, 
   "mn4" -> 711.015122, "mc1" -> 343.563609, "mc2" -> 712.187016, 
   "amu" -> 1.10374522*^-9, "amuMI" -> 1.0724759984*^-9, 
   "x" -> 3.49462679583252, "LSP" -> 1000022|>, 
 "tab2_400_1000" -> <|"m1" -> 100.433531, "m2" -> 400., "mu" -> 800., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 99.9999998, "mn2" -> 394.321004, "mn3" -> -803.544479, 
   "mn4" -> 809.657006, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 9.28772323*^-10, "amuMI" -> 8.992141939*^-10, 
   "x" -> 3.061643332829194, "LSP" -> 1000022|>, 
 "tab2_400_100" -> <|"m1" -> 100.433531, "m2" -> 400., "mu" -> 800., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 99.9999998, "mn2" -> 394.321004, "mn3" -> -803.544479, 
   "mn4" -> 809.657006, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 3.06722836*^-9, "amuMI" -> 2.8991430400000003*^-9, 
   "x" -> 0.035714433560658676, "LSP" -> 1000016|>, 
 "tab2_400_1050" -> <|"m1" -> 100.433531, "m2" -> 400., "mu" -> 800., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 99.9999998, "mn2" -> 394.321004, "mn3" -> -803.544479, 
   "mn4" -> 809.657006, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 8.78474099*^-10, "amuMI" -> 8.513380281*^-10, 
   "x" -> 3.23134715145828, "LSP" -> 1000022|>, 
 "tab2_400_1100" -> <|"m1" -> 100.433531, "m2" -> 400., "mu" -> 800., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999998, "mn2" -> 394.321004, "mn3" -> -803.544479, 
   "mn4" -> 809.657006, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 8.3186072*^-10, "amuMI" -> 8.0692706672*^-10, 
   "x" -> 3.4010672448374826, "LSP" -> 1000022|>, 
 "tab2_400_1150" -> <|"m1" -> 100.433531, "m2" -> 400., "mu" -> 800., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 99.9999998, "mn2" -> 394.321004, "mn3" -> -803.544479, 
   "mn4" -> 809.657006, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 7.88610285*^-10, "amuMI" -> 7.6568260144*^-10, 
   "x" -> 3.570801404493402, "LSP" -> 1000022|>, 
 "tab2_400_1200" -> <|"m1" -> 100.433531, "m2" -> 400., "mu" -> 800., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999998, "mn2" -> 394.321004, "mn3" -> -803.544479, 
   "mn4" -> 809.657006, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 7.4843102*^-10, "amuMI" -> 7.273332978200001*^-10, 
   "x" -> 3.7405479316003523, "LSP" -> 1000022|>, 
 "tab2_400_150" -> <|"m1" -> 100.433531, "m2" -> 400., "mu" -> 800., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, 
   "mn1" -> 99.9999998, "mn2" -> 394.321004, "mn3" -> -803.544479, 
   "mn4" -> 809.657006, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 2.81006051*^-9, "amuMI" -> 2.659827391*^-9, 
   "x" -> 0.19435595797495567, "LSP" -> 1000022|>, 
 "tab2_400_200" -> <|"m1" -> 100.433531, "m2" -> 400., "mu" -> 800., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999998, "mn2" -> 394.321004, "mn3" -> -803.544479, 
   "mn4" -> 809.657006, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 2.60837669*^-9, "amuMI" -> 2.473272629*^-9, 
   "x" -> 0.35830789258052803, "LSP" -> 1000022|>, 
 "tab2_400_250" -> <|"m1" -> 100.433531, "m2" -> 400., "mu" -> 800., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 99.9999998, "mn2" -> 394.321004, "mn3" -> -803.544479, 
   "mn4" -> 809.657006, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 2.4324038*^-9, "amuMI" -> 2.31054089*^-9, 
   "x" -> 0.5245535204759351, "LSP" -> 1000022|>, 
 "tab2_400_300" -> <|"m1" -> 100.433531, "m2" -> 400., "mu" -> 800., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999998, "mn2" -> 394.321004, "mn3" -> -803.544479, 
   "mn4" -> 809.657006, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 2.2711214*^-9, "amuMI" -> 2.161057247*^-9, 
   "x" -> 0.6919846874701906, "LSP" -> 1000022|>, 
 "tab2_400_350" -> <|"m1" -> 100.433531, "m2" -> 400., "mu" -> 800., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 99.9999998, "mn2" -> 394.321004, "mn3" -> -803.544479, 
   "mn4" -> 809.657006, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 2.12095156*^-9, "amuMI" -> 2.0214644459999998*^-9, 
   "x" -> 0.8601052039532112, "LSP" -> 1000022|>, 
 "tab2_400_400" -> <|"m1" -> 100.433531, "m2" -> 400., "mu" -> 800., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 99.9999998, "mn2" -> 394.321004, "mn3" -> -803.544479, 
   "mn4" -> 809.657006, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 1.98082599*^-9, "amuMI" -> 1.8908302321*^-9, 
   "x" -> 1.0286610173382582, "LSP" -> 1000022|>, 
 "tab2_400_450" -> <|"m1" -> 100.433531, "m2" -> 400., "mu" -> 800., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 99.9999998, "mn2" -> 394.321004, "mn3" -> -803.544479, 
   "mn4" -> 809.657006, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 1.85037031*^-9, "amuMI" -> 1.7688859536*^-9, 
   "x" -> 1.1975089539937724, "LSP" -> 1000022|>, 
 "tab2_400_500" -> <|"m1" -> 100.433531, "m2" -> 400., "mu" -> 800., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 99.9999998, "mn2" -> 394.321004, "mn3" -> -803.544479, 
   "mn4" -> 809.657006, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 1.72929755*^-9, "amuMI" -> 1.6554423377*^-9, 
   "x" -> 1.3665622888682443, "LSP" -> 1000022|>, 
 "tab2_400_550" -> <|"m1" -> 100.433531, "m2" -> 400., "mu" -> 800., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 99.9999998, "mn2" -> 394.321004, "mn3" -> -803.544479, 
   "mn4" -> 809.657006, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 1.61724227*^-9, "amuMI" -> 1.5502236376*^-9, 
   "x" -> 1.5357654873498452, "LSP" -> 1000022|>, 
 "tab2_400_600" -> <|"m1" -> 100.433531, "m2" -> 400., "mu" -> 800., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 99.9999998, "mn2" -> 394.321004, "mn3" -> -803.544479, 
   "mn4" -> 809.657006, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 1.51374464*^-9, "amuMI" -> 1.4528540127*^-9, 
   "x" -> 1.7050813417582982, "LSP" -> 1000022|>, 
 "tab2_400_650" -> <|"m1" -> 100.433531, "m2" -> 400., "mu" -> 800., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 99.9999998, "mn2" -> 394.321004, "mn3" -> -803.544479, 
   "mn4" -> 809.657006, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 1.41827761*^-9, "amuMI" -> 1.3628836533000001*^-9, 
   "x" -> 1.874484012954848, "LSP" -> 1000022|>, 
 "tab2_400_700" -> <|"m1" -> 100.433531, "m2" -> 400., "mu" -> 800., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 99.9999998, "mn2" -> 394.321004, "mn3" -> -803.544479, 
   "mn4" -> 809.657006, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 1.33027993*^-9, "amuMI" -> 1.2798214035*^-9, 
   "x" -> 2.0439549939324198, "LSP" -> 1000022|>, 
 "tab2_400_750" -> <|"m1" -> 100.433531, "m2" -> 400., "mu" -> 800., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 99.9999998, "mn2" -> 394.321004, "mn3" -> -803.544479, 
   "mn4" -> 809.657006, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 1.24918339*^-9, "amuMI" -> 1.2031619953*^-9, 
   "x" -> 2.2134806770972317, "LSP" -> 1000022|>, 
 "tab2_400_800" -> <|"m1" -> 100.433531, "m2" -> 400., "mu" -> 800., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999998, "mn2" -> 394.321004, "mn3" -> -803.544479, 
   "mn4" -> 809.657006, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 1.17443225*^-9, "amuMI" -> 1.1324056999*^-9, 
   "x" -> 2.3830508491092313, "LSP" -> 1000022|>, 
 "tab2_400_850" -> <|"m1" -> 100.433531, "m2" -> 400., "mu" -> 800., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 99.9999998, "mn2" -> 394.321004, "mn3" -> -803.544479, 
   "mn4" -> 809.657006, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 1.10549585*^-9, "amuMI" -> 1.0670718850000001*^-9, 
   "x" -> 2.5526576851772873, "LSP" -> 1000022|>, 
 "tab2_400_900" -> <|"m1" -> 100.433531, "m2" -> 400., "mu" -> 800., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 99.9999998, "mn2" -> 394.321004, "mn3" -> -803.544479, 
   "mn4" -> 809.657006, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 1.04187586*^-9, "amuMI" -> 1.0067057606*^-9, 
   "x" -> 2.722295089914821, "LSP" -> 1000022|>, 
 "tab2_400_950" -> <|"m1" -> 100.433531, "m2" -> 400., "mu" -> 800., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 99.9999998, "mn2" -> 394.321004, "mn3" -> -803.544479, 
   "mn4" -> 809.657006, "mc1" -> 394.320955, "mc2" -> 810.714058, 
   "amu" -> 9.83109851*^-10, "amuMI" -> 9.508836888*^-10, 
   "x" -> 2.891958252247477, "LSP" -> 1000022|>, 
 "tab2_450_1000" -> <|"m1" -> 100.35309, "m2" -> 450., "mu" -> 900., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 444.921705, "mn3" -> -903.162618, 
   "mn4" -> 908.594003, "mc1" -> 444.922593, "mc2" -> 909.554938, 
   "amu" -> 8.33336862*^-10, "amuMI" -> 8.038768836*^-10, 
   "x" -> 2.612486999365681, "LSP" -> 1000022|>, 
 "tab2_450_100" -> <|"m1" -> 100.35309, "m2" -> 450., "mu" -> 900., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 100., "mn2" -> 444.921705, "mn3" -> -903.162618, 
   "mn4" -> 908.594003, "mc1" -> 444.922593, "mc2" -> 909.554938, 
   "amu" -> 2.48400723*^-9, "amuMI" -> 2.330679984*^-9, 
   "x" -> 0.030474970945147676, "LSP" -> 1000016|>, 
 "tab2_450_1050" -> <|"m1" -> 100.35309, "m2" -> 450., "mu" -> 900., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 100., "mn2" -> 444.921705, "mn3" -> -903.162618, 
   "mn4" -> 908.594003, "mc1" -> 444.922593, "mc2" -> 909.554938, 
   "amu" -> 7.91291592*^-10, "amuMI" -> 7.640180427*^-10, 
   "x" -> 2.757294533037446, "LSP" -> 1000022|>, 
 "tab2_450_1100" -> <|"m1" -> 100.35309, "m2" -> 450., "mu" -> 900., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 444.921705, "mn3" -> -903.162618, 
   "mn4" -> 908.594003, "mc1" -> 444.922593, "mc2" -> 909.554938, 
   "amu" -> 7.5207262*^-10, "amuMI" -> 7.2680273765*^-10, 
   "x" -> 2.9021159538830212, "LSP" -> 1000022|>, 
 "tab2_450_1150" -> <|"m1" -> 100.35309, "m2" -> 450., "mu" -> 900., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 100., "mn2" -> 444.921705, "mn3" -> -903.162618, 
   "mn4" -> 908.594003, "mc1" -> 444.922593, "mc2" -> 909.554938, 
   "amu" -> 7.15460409*^-10, "amuMI" -> 6.9202920064*^-10, 
   "x" -> 3.046949377421617, "LSP" -> 1000022|>, 
 "tab2_450_1200" -> <|"m1" -> 100.35309, "m2" -> 450., "mu" -> 900., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 444.921705, "mn3" -> -903.162618, 
