   "mL" -> 650., "msmuL" -> 651.699926, "msnumu" -> 646.797963, 
   "mn1" -> 100., "mn2" -> 247.826914, "mn3" -> -307.329748, 
   "mn4" -> 362.428266, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 2.78176826*^-9, "amuMI" -> 2.7597458672*^-9, 
   "x" -> 3.7489567865501026, "LSP" -> 1000022|>, 
 "tab1_300_700" -> <|"m1" -> 102.925433, "m2" -> 300., "mu" -> 300., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 247.826914, "mn3" -> -307.329748, 
   "mn4" -> 362.428266, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 2.52968565*^-9, "amuMI" -> 2.5139559969*^-9, 
   "x" -> 4.087897725074685, "LSP" -> 1000022|>, 
 "tab1_300_750" -> <|"m1" -> 102.925433, "m2" -> 300., "mu" -> 300., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 100., "mn2" -> 247.826914, "mn3" -> -307.329748, 
   "mn4" -> 362.428266, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 2.30868145*^-9, "amuMI" -> 2.2980491592*^-9, 
   "x" -> 4.426948074440878, "LSP" -> 1000022|>, 
 "tab1_300_800" -> <|"m1" -> 102.925433, "m2" -> 300., "mu" -> 300., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 100., 
   "mn2" -> 247.826914, "mn3" -> -307.329748, "mn4" -> 362.428266, 
   "mc1" -> 247.160919, "mc2" -> 362.846772, "amu" -> 2.11408097*^-9, 
   "amuMI" -> 2.1075980477999997*^-9, "x" -> 4.766087401234563, 
   "LSP" -> 1000022|>, "tab1_300_850" -> <|"m1" -> 102.925433, "m2" -> 300., 
   "mu" -> 300., "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 100., "mn2" -> 247.826914, "mn3" -> -307.329748, 
   "mn4" -> 362.428266, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 1.94201297*^-9, "amuMI" -> 1.9389216508*^-9, 
   "x" -> 5.105300055920417, "LSP" -> 1000022|>, 
 "tab1_300_900" -> <|"m1" -> 102.925433, "m2" -> 300., "mu" -> 300., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 100., 
   "mn2" -> 247.826914, "mn3" -> -307.329748, "mn4" -> 362.428266, 
   "mc1" -> 247.160919, "mc2" -> 362.846772, "amu" -> 1.78925974*^-9, 
   "amuMI" -> 1.7889498422*^-9, "x" -> 5.444573847761849, "LSP" -> 1000022|>, 
 "tab1_300_950" -> <|"m1" -> 102.925433, "m2" -> 300., "mu" -> 300., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 100., "mn2" -> 247.826914, "mn3" -> -307.329748, 
   "mn4" -> 362.428266, "mc1" -> 247.160919, "mc2" -> 362.846772, 
   "amu" -> 1.6531359*^-9, "amuMI" -> 1.6551127699*^-9, 
   "x" -> 5.783899154639011, "LSP" -> 1000022|>, 
 "tab1_350_1000" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 1.41562013*^-9, "amuMI" -> 1.4044887749*^-9, 
   "x" -> 4.586819804279401, "LSP" -> 1000022|>, 
 "tab1_350_100" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 7.8221001*^-9, "amuMI" -> 7.52311075*^-9, 
   "x" -> 0.053505797464248606, "LSP" -> 1000016|>, 
 "tab1_350_1050" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 1.32014045*^-9, "amuMI" -> 1.3113008037*^-9, 
   "x" -> 4.841062624785601, "LSP" -> 1000022|>, 
 "tab1_350_1100" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 1.23360002*^-9, "amuMI" -> 1.2267429463*^-9, 
   "x" -> 5.095329827408868, "LSP" -> 1000022|>, 
 "tab1_350_1150" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 1.15495661*^-9, "amuMI" -> 1.1498187612999999*^-9, 
   "x" -> 5.349618103511187, "LSP" -> 1000022|>, 
 "tab1_350_1200" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 1.08331013*^-9, "amuMI" -> 1.07966623361*^-9, 
   "x" -> 5.603924907986395, "LSP" -> 1000022|>, 
 "tab1_350_150" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, "mn1" -> 100., 
   "mn2" -> 296.725508, "mn3" -> -356.360741, "mn4" -> 411.718859, 
   "mc1" -> 296.455459, "mc2" -> 412.141312, "amu" -> 6.93813172*^-9, 
   "amuMI" -> 6.680692195*^-9, "x" -> 0.291175573797621, "LSP" -> 1000022|>, 
 "tab1_350_200" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 6.18549274*^-9, "amuMI" -> 5.968540053*^-9, 
   "x" -> 0.5368011738477575, "LSP" -> 1000022|>, 
 "tab1_350_250" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 5.52695261*^-9, "amuMI" -> 5.346017110999999*^-9, 
   "x" -> 0.785863084619094, "LSP" -> 1000022|>, 
 "tab1_350_300" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 4.94810952*^-9, "amuMI" -> 4.7977681969999995*^-9, 
   "x" -> 1.0367011180890624, "LSP" -> 1000022|>, 
 "tab1_350_350" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 4.44004683*^-9, "amuMI" -> 4.315160859*^-9, 
   "x" -> 1.2885719047389765, "LSP" -> 1000022|>, 
 "tab1_350_400" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 3.99484885*^-9, "amuMI" -> 3.890957961*^-9, 
   "x" -> 1.5410948341221709, "LSP" -> 1000022|>, 
 "tab1_350_450" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 100., 
   "mn2" -> 296.725508, "mn3" -> -356.360741, "mn4" -> 411.718859, 
   "mc1" -> 296.455459, "mc2" -> 412.141312, "amu" -> 3.60493328*^-9, 
   "amuMI" -> 3.518344768*^-9, "x" -> 1.794055409781206, "LSP" -> 1000022|>, 
 "tab1_350_500" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 3.26319534*^-9, "amuMI" -> 3.1908894952*^-9, 
   "x" -> 2.04732370404632, "LSP" -> 1000022|>, 
 "tab1_350_550" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 2.96319004*^-9, "amuMI" -> 2.90271704*^-9, 
   "x" -> 2.3008165173969535, "LSP" -> 1000022|>, 
 "tab1_350_600" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 2.69921566*^-9, "amuMI" -> 2.6485895746*^-9, 
   "x" -> 2.5544781069178635, "LSP" -> 1000022|>, 
 "tab1_350_650" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 650., "msmuL" -> 651.699926, "msnumu" -> 646.797963, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 2.46631247*^-9, "amuMI" -> 2.4239197104*^-9, 
   "x" -> 2.8082697666344814, "LSP" -> 1000022|>, 
 "tab1_350_700" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 2.2602118*^-9, "amuMI" -> 2.2247361274000004*^-9, 
   "x" -> 3.0621637548896006, "LSP" -> 1000022|>, 
 "tab1_350_750" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 2.07726261*^-9, "amuMI" -> 2.0476251578*^-9, 
   "x" -> 3.316139700653469, "LSP" -> 1000022|>, 
 "tab1_350_800" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 100., 
   "mn2" -> 296.725508, "mn3" -> -356.360741, "mn4" -> 411.718859, 
   "mc1" -> 296.455459, "mc2" -> 412.141312, "amu" -> 1.91435217*^-9, 
   "amuMI" -> 1.8896640812*^-9, "x" -> 3.5701822976576074, 
   "LSP" -> 1000022|>, "tab1_350_850" -> <|"m1" -> 102.083625, "m2" -> 350., 
   "mu" -> 350., "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 1.76882973*^-9, "amuMI" -> 1.7483547984*^-9, 
   "x" -> 3.8242798231430153, "LSP" -> 1000022|>, 
 "tab1_350_900" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 100., 
   "mn2" -> 296.725508, "mn3" -> -356.360741, "mn4" -> 411.718859, 
   "mc1" -> 296.455459, "mc2" -> 412.141312, "amu" -> 1.63843735*^-9, 
   "amuMI" -> 1.6215626377*^-9, "x" -> 4.078423145268769, "LSP" -> 1000022|>, 
 "tab1_350_950" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 1.52124931*^-9, "amuMI" -> 1.507461927*^-9, 
   "x" -> 4.33260505629421, "LSP" -> 1000022|>, 
 "tab1_400_1000" -> <|"m1" -> 101.580316, "m2" -> 400., "mu" -> 400., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 345.998527, "mn3" -> -405.619574, 
   "mn4" -> 461.201363, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 1.30558214*^-9, "amuMI" -> 1.2859146839*^-9, 
   "x" -> 3.664170791827832, "LSP" -> 1000022|>, 
 "tab1_400_100" -> <|"m1" -> 101.580316, "m2" -> 400., "mu" -> 400., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 100., "mn2" -> 345.998527, "mn3" -> -405.619574, 
   "mn4" -> 461.201363, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 6.09514027*^-9, "amuMI" -> 5.86873654*^-9, 
   "x" -> 0.04274298721720898, "LSP" -> 1000016|>, 
 "tab1_400_1050" -> <|"m1" -> 101.580316, "m2" -> 400., "mu" -> 400., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 100., "mn2" -> 345.998527, "mn3" -> -405.619574, 
   "mn4" -> 461.201363, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 1.22231492*^-9, "amuMI" -> 1.2052079684999999*^-9, 
   "x" -> 3.867272103124516, "LSP" -> 1000022|>, 
 "tab1_400_1100" -> <|"m1" -> 101.580316, "m2" -> 400., "mu" -> 400., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 345.998527, "mn3" -> -405.619574, 
   "mn4" -> 461.201363, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 1.14636804*^-9, "amuMI" -> 1.1315207194000001*^-9, 
   "x" -> 4.070392892021152, "LSP" -> 1000022|>, 
 "tab1_400_1150" -> <|"m1" -> 101.580316, "m2" -> 400., "mu" -> 400., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 100., "mn2" -> 345.998527, "mn3" -> -405.619574, 
   "mn4" -> 461.201363, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 1.07694779*^-9, "amuMI" -> 1.06409930109*^-9, 
   "x" -> 4.273530515419625, "LSP" -> 1000022|>, 
 "tab1_400_1200" -> <|"m1" -> 101.580316, "m2" -> 400., "mu" -> 400., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 345.998527, "mn3" -> -405.619574, 
   "mn4" -> 461.201363, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 1.01335961*^-9, "amuMI" -> 1.00228313196*^-9, 
   "x" -> 4.476682940167542, "LSP" -> 1000022|>, 
 "tab1_400_150" -> <|"m1" -> 101.580316, "m2" -> 400., "mu" -> 400., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, "mn1" -> 100., 
   "mn2" -> 345.998527, "mn3" -> -405.619574, "mn4" -> 461.201363, 
   "mc1" -> 345.923523, "mc2" -> 461.609376, "amu" -> 5.47225947*^-9, 
   "amuMI" -> 5.264844623*^-9, "x" -> 0.23260495906282222, 
   "LSP" -> 1000022|>, "tab1_400_200" -> <|"m1" -> 101.580316, "m2" -> 400., 
   "mu" -> 400., "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 100., "mn2" -> 345.998527, "mn3" -> -405.619574, 
   "mn4" -> 461.201363, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 4.95214171*^-9, "amuMI" -> 4.7677713*^-9, 
   "x" -> 0.4288224229774068, "LSP" -> 1000022|>, 
 "tab1_400_250" -> <|"m1" -> 101.580316, "m2" -> 400., "mu" -> 400., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 100., "mn2" -> 345.998527, "mn3" -> -405.619574, 
   "mn4" -> 461.201363, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 4.4937474*^-9, "amuMI" -> 4.332465943000001*^-9, 
   "x" -> 0.6277849760634733, "LSP" -> 1000022|>, 
 "tab1_400_300" -> <|"m1" -> 101.580316, "m2" -> 400., "mu" -> 400., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 345.998527, "mn3" -> -405.619574, 
   "mn4" -> 461.201363, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 4.08299393*^-9, "amuMI" -> 3.943009473*^-9, 
   "x" -> 0.8281663808142502, "LSP" -> 1000022|>, 
 "tab1_400_350" -> <|"m1" -> 101.580316, "m2" -> 400., "mu" -> 400., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 100., "mn2" -> 345.998527, "mn3" -> -405.619574, 
   "mn4" -> 461.201363, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 3.71421184*^-9, "amuMI" -> 3.593111289*^-9, 
   "x" -> 1.0293727981442427, "LSP" -> 1000022|>, 
 "tab1_400_400" -> <|"m1" -> 101.580316, "m2" -> 400., "mu" -> 400., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 345.998527, "mn3" -> -405.619574, 
   "mn4" -> 461.201363, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 3.38373635*^-9, "amuMI" -> 3.279058218*^-9, 
   "x" -> 1.2311001782452506, "LSP" -> 1000022|>, 
 "tab1_400_450" -> <|"m1" -> 101.580316, "m2" -> 400., "mu" -> 400., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 100., 
   "mn2" -> 345.998527, "mn3" -> -405.619574, "mn4" -> 461.201363, 
   "mc1" -> 345.923523, "mc2" -> 461.609376, "amu" -> 3.0881872*^-9, 
   "amuMI" -> 2.997653102*^-9, "x" -> 1.4331771710996513, "LSP" -> 1000022|>, 
 "tab1_400_500" -> <|"m1" -> 101.580316, "m2" -> 400., "mu" -> 400., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 100., "mn2" -> 345.998527, "mn3" -> -405.619574, 
   "mn4" -> 461.201363, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 2.82418154*^-9, "amuMI" -> 2.7457872358000004*^-9, 
   "x" -> 1.6354999842776328, "LSP" -> 1000022|>, 
 "tab1_400_550" -> <|"m1" -> 101.580316, "m2" -> 400., "mu" -> 400., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 100., "mn2" -> 345.998527, "mn3" -> -405.619574, 
   "mn4" -> 461.201363, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 2.58840262*^-9, "amuMI" -> 2.5204191846*^-9, 
   "x" -> 1.8380021540273725, "LSP" -> 1000022|>, 
 "tab1_400_600" -> <|"m1" -> 101.580316, "m2" -> 400., "mu" -> 400., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 345.998527, "mn3" -> -405.619574, 
   "mn4" -> 461.201363, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 2.37770822*^-9, "amuMI" -> 2.3186625523*^-9, 
   "x" -> 2.040639150245095, "LSP" -> 1000022|>, 
 "tab1_400_650" -> <|"m1" -> 101.580316, "m2" -> 400., "mu" -> 400., 
   "mL" -> 650., "msmuL" -> 651.699926, "msnumu" -> 646.797963, 
   "mn1" -> 100., "mn2" -> 345.998527, "mn3" -> -405.619574, 
   "mn4" -> 461.201363, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 2.18920426*^-9, "amuMI" -> 2.137847781*^-9, 
   "x" -> 2.2433800527491634, "LSP" -> 1000022|>, 
 "tab1_400_700" -> <|"m1" -> 101.580316, "m2" -> 400., "mu" -> 400., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 345.998527, "mn3" -> -405.619574, 
   "mn4" -> 461.201363, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 2.02027877*^-9, "amuMI" -> 1.9755548780999997*^-9, 
   "x" -> 2.446202700178462, "LSP" -> 1000022|>, 
 "tab1_400_750" -> <|"m1" -> 101.580316, "m2" -> 400., "mu" -> 400., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 100., "mn2" -> 345.998527, "mn3" -> -405.619574, 
   "mn4" -> 461.201363, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 1.86860678*^-9, "amuMI" -> 1.8296208989*^-9, 
   "x" -> 2.6490908191812137, "LSP" -> 1000022|>, 
 "tab1_400_800" -> <|"m1" -> 101.580316, "m2" -> 400., "mu" -> 400., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 100., 
   "mn2" -> 345.998527, "mn3" -> -405.619574, "mn4" -> 461.201363, 
   "mc1" -> 345.923523, "mc2" -> 461.609376, "amu" -> 1.73213776*^-9, 
   "amuMI" -> 1.6981311023*^-9, "x" -> 2.85203218237891, "LSP" -> 1000022|>, 
 "tab1_400_850" -> <|"m1" -> 101.580316, "m2" -> 400., "mu" -> 400., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 100., "mn2" -> 345.998527, "mn3" -> -405.619574, 
   "mn4" -> 461.201363, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 1.60907378*^-9, "amuMI" -> 1.5794011228*^-9, 
   "x" -> 3.055017425071615, "LSP" -> 1000022|>, 
 "tab1_400_900" -> <|"m1" -> 101.580316, "m2" -> 400., "mu" -> 400., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 100., 
   "mn2" -> 345.998527, "mn3" -> -405.619574, "mn4" -> 461.201363, 
   "mc1" -> 345.923523, "mc2" -> 461.609376, "amu" -> 1.49784393*^-9, 
   "amuMI" -> 1.4719549765*^-9, "x" -> 3.258039252308532, "LSP" -> 1000022|>, 
 "tab1_400_950" -> <|"m1" -> 101.580316, "m2" -> 400., "mu" -> 400., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 100., "mn2" -> 345.998527, "mn3" -> -405.619574, 
   "mn4" -> 461.201363, "mc1" -> 345.923523, "mc2" -> 461.609376, 
   "amu" -> 1.3970781*^-9, "amuMI" -> 1.3745020003*^-9, 
   "x" -> 3.461091906202076, "LSP" -> 1000022|>, 
 "tab1_450_1000" -> <|"m1" -> 101.250179, "m2" -> 450., "mu" -> 450., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 99.9999996, "mn2" -> 395.477736, "mn3" -> -455.034079, 
   "mn4" -> 510.806522, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 1.20327786*^-9, "amuMI" -> 1.178818673*^-9, 
   "x" -> 3.0493416008557594, "LSP" -> 1000022|>, 
 "tab1_450_100" -> <|"m1" -> 101.250179, "m2" -> 450., "mu" -> 450., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 99.9999996, "mn2" -> 395.477736, "mn3" -> -455.034079, 
   "mn4" -> 510.806522, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 4.90244429*^-9, "amuMI" -> 4.72293389*^-9, 
   "x" -> 0.035570933063201374, "LSP" -> 1000016|>, 
 "tab1_450_1050" -> <|"m1" -> 101.250179, "m2" -> 450., "mu" -> 450., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 99.9999996, "mn2" -> 395.477736, "mn3" -> -455.034079, 
   "mn4" -> 510.806522, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 1.13068004*^-9, "amuMI" -> 1.108810318*^-9, 
   "x" -> 3.218363546784615, "LSP" -> 1000022|>, 
 "tab1_450_1100" -> <|"m1" -> 101.250179, "m2" -> 450., "mu" -> 450., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999996, "mn2" -> 395.477736, "mn3" -> -455.034079, 
   "mn4" -> 510.806522, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 1.06406931*^-9, "amuMI" -> 1.0445144908999999*^-9, 
   "x" -> 3.3874017020713767, "LSP" -> 1000022|>, 
 "tab1_450_1150" -> <|"m1" -> 101.250179, "m2" -> 450., "mu" -> 450., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 99.9999996, "mn2" -> 395.477736, "mn3" -> -455.034079, 
   "mn4" -> 510.806522, "mc1" -> 395.508312, "mc2" -> 511.194165, 
   "amu" -> 1.00284452*^-9, "amuMI" -> 9.8536332231*^-10, 
   "x" -> 3.556453867116328, "LSP" -> 1000022|>, 
 "tab1_450_1200" -> <|"m1" -> 101.250179, "m2" -> 450., "mu" -> 450., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999996, "mn2" -> 395.477736, "mn3" -> -455.034079, 
